,student_id,age,gender,study_hours_per_day,social_media_hours
0,S1000,23,Female,0.0,1.2
1,S1001,20,Female,6.9,2.8
2,S1002,21,Male,1.4,3.1
3,S1003,23,Female,1.0,3.9
4,S1004,19,Female,5.0,4.4
5,S1005,24,Male,7.2,1.3
6,S1006,21,Female,5.6,1.5
7,S1007,21,Female,4.3,1.0
8,S1008,23,Female,4.4,2.2
9,S1009,18,Female,4.8,3.1
10,S1010,19,Female,4.6,3.7
11,S1011,23,Male,3.9,2.4
12,S1012,19,Female,3.7,2.1
13,S1013,19,Female,3.4,2.7
14,S1014,24,Male,2.4,1.5
15,S1015,21,Male,3.1,5.0
16,S1016,20,Male,1.0,0.6
17,S1017,24,Female,3.4,2.7
18,S1018,24,Other,2.0,4.9
19,S1019,19,Male,1.8,2.5
20,S1020,22,Female,3.8,2.3
21,S1021,21,Male,5.6,2.1
22,S1022,18,Other,4.9,2.3
23,S1023,24,Female,1.1,4.1
24,S1024,20,Female,2.0,0.0
25,S1025,22,Male,4.9,4.3
26,S1026,22,Male,2.0,0.8
27,S1027,18,Male,3.2,2.2
28,S1028,24,Male,4.3,2.0
29,S1029,20,Female,2.0,3.2
30,S1030,21,Female,3.7,0.6
31,S1031,17,Other,1.5,3.1
32,S1032,20,Other,2.6,4.9
33,S1033,18,Female,4.0,0.9
34,S1034,22,Female,1.1,2.7
35,S1035,21,Female,4.2,1.7
36,S1036,20,Female,3.5,3.0
37,S1037,17,Male,4.3,2.5
38,S1038,17,Male,3.8,1.7
39,S1039,19,Male,5.5,3.1
40,S1040,19,Female,3.7,4.7
41,S1041,23,Female,2.9,2.3
42,S1042,18,Male,3.7,3.4
43,S1043,24,Female,4.3,0.9
44,S1044,20,Female,3.6,1.4
45,S1045,20,Male,3.6,3.1
46,S1046,24,Male,2.4,4.3
47,S1047,23,Female,2.5,2.9
48,S1048,22,Female,1.4,2.1
49,S1049,22,Female,6.1,2.5
50,S1050,23,Female,1.6,1.0
51,S1051,22,Female,2.5,3.2
52,S1052,19,Female,2.4,3.6
53,S1053,20,Female,4.8,2.0
54,S1054,23,Female,3.1,1.9
55,S1055,20,Male,5.4,2.8
56,S1056,24,Male,2.5,2.0
57,S1057,17,Male,3.9,2.4
58,S1058,19,Female,2.2,5.0
59,S1059,21,Female,6.7,2.2
60,S1060,19,Female,1.7,2.1
61,S1061,23,Male,4.0,1.7
62,S1062,21,Male,4.5,3.4
63,S1063,17,Male,4.1,2.3
64,S1064,23,Male,3.2,1.7
65,S1065,18,Female,3.3,4.1
66,S1066,20,Male,3.6,4.2
67,S1067,17,Male,3.3,1.8
68,S1068,20,Female,4.9,0.3
69,S1069,22,Male,6.8,3.7
70,S1070,18,Female,2.7,1.7
71,S1071,18,Female,1.4,3.4
72,S1072,17,Male,3.4,0.1
73,S1073,18,Female,7.4,3.6
74,S1074,21,Female,2.3,1.0
75,S1075,18,Female,6.0,3.4
76,S1076,20,Male,6.0,2.5
77,S1077,20,Female,2.7,1.4
78,S1078,23,Female,4.4,2.0
79,S1079,20,Male,5.9,3.3
80,S1080,23,Male,2.9,2.6
81,S1081,20,Other,3.2,3.2
82,S1082,21,Female,2.6,4.9
83,S1083,24,Male,2.0,0.6
84,S1084,23,Female,2.5,4.4
85,S1085,19,Male,1.7,2.6
86,S1086,22,Male,3.6,1.4
87,S1087,17,Male,2.3,0.9
88,S1088,20,Male,3.9,2.3
89,S1089,18,Male,1.2,3.6
90,S1090,24,Male,4.0,2.3
91,S1091,20,Female,4.8,4.3
92,S1092,18,Male,0.5,0.8
93,S1093,22,Male,4.1,2.5
94,S1094,22,Female,5.3,1.0
95,S1095,22,Male,1.7,2.9
96,S1096,18,Female,6.0,3.6
97,S1097,20,Male,4.1,2.0
98,S1098,22,Male,2.4,0.0
99,S1099,21,Male,3.4,2.7
100,S1100,23,Male,4.3,3.0
101,S1101,18,Male,3.6,3.0
102,S1102,18,Male,4.3,4.0
103,S1103,20,Male,2.1,1.2
104,S1104,18,Male,3.8,3.3
105,S1105,18,Male,1.4,3.9
106,S1106,22,Male,3.3,0.4
